category,source_tree,source_path,public_path,source_sha256,public_sha256,transformation
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/negative_emissions_budget.xml,input/gcamdata/xml-ai-data-center-calibrated/negative_emissions_budget.xml,060b74c65bfc9b60574c1def1dc40018179756ceccf9eaf43b7db3a2ed87efb3,060b74c65bfc9b60574c1def1dc40018179756ceccf9eaf43b7db3a2ed87efb3,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/negative_emissions_budget_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/negative_emissions_budget_USA.xml,8ead34b66417723c1543c88bcef186e20d30ff1a6af6abf6409da4debb0b0935,8ead34b66417723c1543c88bcef186e20d30ff1a6af6abf6409da4debb0b0935,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/no_climate_model.xml,input/gcamdata/xml-ai-data-center-calibrated/no_climate_model.xml,a0875765dc91a3b730a9f153e2125904be2bcb4d44e035dff518a771d1719903,a0875765dc91a3b730a9f153e2125904be2bcb4d44e035dff518a771d1719903,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/no_offshore_ccs.xml,input/gcamdata/xml-ai-data-center-calibrated/no_offshore_ccs.xml,9537dad52bcc071b37ca3f4fc911b7e8d70ec167a781e4ba2fa1b45a5343c2e7,9537dad52bcc071b37ca3f4fc911b7e8d70ec167a781e4ba2fa1b45a5343c2e7,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/nonewcoal_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/nonewcoal_USA.xml,ae2f78fcbbf1127d81a98319a588c530cba32fe8ac1d7c7eca2221c47020387d,ae2f78fcbbf1127d81a98319a588c530cba32fe8ac1d7c7eca2221c47020387d,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/nuclear_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/nuclear_USA.xml,ab118c7b89ebf41ce123adf207b874405a1135902a555f85d05e2f1b440f4290,ab118c7b89ebf41ce123adf207b874405a1135902a555f85d05e2f1b440f4290,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/nuclear_adv.xml,input/gcamdata/xml-ai-data-center-calibrated/nuclear_adv.xml,b4ffdc1586688086f19afee1d77344c49cefff5456842532c213cd5d596b4286,b4ffdc1586688086f19afee1d77344c49cefff5456842532c213cd5d596b4286,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/nuclear_adv_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/nuclear_adv_USA.xml,1d17387173d6129144c055e3c0e8579e296175548ea3ad192306b90e5832067d,1d17387173d6129144c055e3c0e8579e296175548ea3ad192306b90e5832067d,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/nuclear_low.xml,input/gcamdata/xml-ai-data-center-calibrated/nuclear_low.xml,bb74c0ba630a51cdc6e7ed991fd68e2d1ac0888d633ca6787f62517a939a6fb7,bb74c0ba630a51cdc6e7ed991fd68e2d1ac0888d633ca6787f62517a939a6fb7,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/nuclear_low_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/nuclear_low_USA.xml,e225b209f27ac6e907e663b98a502a86f919dfc03ff67df062f8eb34e5dc1a70,e225b209f27ac6e907e663b98a502a86f919dfc03ff67df062f8eb34e5dc1a70,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/onshore_wind.xml,input/gcamdata/xml-ai-data-center-calibrated/onshore_wind.xml,4ca4bbaeb50b182d6880b2a9a97ad57f2bff5da66fb9ec34aecea74a3993e97f,4ca4bbaeb50b182d6880b2a9a97ad57f2bff5da66fb9ec34aecea74a3993e97f,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/other_industry.xml,input/gcamdata/xml-ai-data-center-calibrated/other_industry.xml,267e7e51edce72b2e2824259f6c5ae80e2224fe7b2262e9a4f8c0f6916322d68,267e7e51edce72b2e2824259f6c5ae80e2224fe7b2262e9a4f8c0f6916322d68,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/othertrn_emissions_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/othertrn_emissions_USA.xml,dae3c482855855b3d3425314853eb0a31c93319863729d3aba9932c6df652656,dae3c482855855b3d3425314853eb0a31c93319863729d3aba9932c6df652656,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/paper.xml,input/gcamdata/xml-ai-data-center-calibrated/paper.xml,98a8177edec9e9071c5794a51817d3cd6fd13c8e63e0676a39bd5ea17576770b,98a8177edec9e9071c5794a51817d3cd6fd13c8e63e0676a39bd5ea17576770b,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/pasture_ssp34.xml,input/gcamdata/xml-ai-data-center-calibrated/pasture_ssp34.xml,02ded9e8831100229118b980cf0b66126dcdba79b529df103c215f3bc29a38cf,02ded9e8831100229118b980cf0b66126dcdba79b529df103c215f3bc29a38cf,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/protected_land_input_2.xml,input/gcamdata/xml-ai-data-center-calibrated/protected_land_input_2.xml,8595f845d42a5b6ca941712ed2929ad2002d07d17bfd7d8a007d5eb45bde370f,8595f845d42a5b6ca941712ed2929ad2002d07d17bfd7d8a007d5eb45bde370f,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/protected_land_input_3.xml,input/gcamdata/xml-ai-data-center-calibrated/protected_land_input_3.xml,a27cfb856f67fa645697717295085f6428d878ed3ef927fddd364bf16da47213,a27cfb856f67fa645697717295085f6428d878ed3ef927fddd364bf16da47213,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/prune_empty_ag.xml,input/gcamdata/xml-ai-data-center-calibrated/prune_empty_ag.xml,e2c6bee833bd6277aa3a59452413c384fb57f8182e31c1ccb080dafca7813dd3,e2c6bee833bd6277aa3a59452413c384fb57f8182e31c1ccb080dafca7813dd3,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/refinery_emissions_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/refinery_emissions_USA.xml,ad8e8aadbd2565dc52645d99f37d441e6846de71395c8fcabb392cdfa1bf1e77,ad8e8aadbd2565dc52645d99f37d441e6846de71395c8fcabb392cdfa1bf1e77,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/regional_biomass_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/regional_biomass_USA.xml,8fc908bad9553dae4ba5781c89dccc90bf89f7a7a2aeafbe7a55f286777c3e6c,8fc908bad9553dae4ba5781c89dccc90bf89f7a7a2aeafbe7a55f286777c3e6c,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/resbio_input_IRR_MGMT.xml,input/gcamdata/xml-ai-data-center-calibrated/resbio_input_IRR_MGMT.xml,b4cd25ebfc5d7a23cea61109f87b96d50afecce7011268b3c9d82f09f1c2676f,b4cd25ebfc5d7a23cea61109f87b96d50afecce7011268b3c9d82f09f1c2676f,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/resources.xml,input/gcamdata/xml-ai-data-center-calibrated/resources.xml,a8ef3040828aaa51175831bf0018b65ec9785bceee98534367361eae719cf98e,a8ef3040828aaa51175831bf0018b65ec9785bceee98534367361eae719cf98e,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/resources_SSP1.xml,input/gcamdata/xml-ai-data-center-calibrated/resources_SSP1.xml,486f8bcd7e323fb5a593608b91fe3ccc65b20405e3645a467b92f4af88f86d34,486f8bcd7e323fb5a593608b91fe3ccc65b20405e3645a467b92f4af88f86d34,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/resources_SSP2.xml,input/gcamdata/xml-ai-data-center-calibrated/resources_SSP2.xml,7f36c066b9f917cac778c70119685fa352cb56bbc03e697c9aac91cd8d9256a4,7f36c066b9f917cac778c70119685fa352cb56bbc03e697c9aac91cd8d9256a4,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/resources_SSP3.xml,input/gcamdata/xml-ai-data-center-calibrated/resources_SSP3.xml,7cc98e0694acf052f0a38975071642bc792b395fca74827e356d22b708988d85,7cc98e0694acf052f0a38975071642bc792b395fca74827e356d22b708988d85,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/resources_SSP4.xml,input/gcamdata/xml-ai-data-center-calibrated/resources_SSP4.xml,c39208c41069dd698e08a826fbd0c9d7f7bfadb91b6b57e33c1f076ae26e289e,c39208c41069dd698e08a826fbd0c9d7f7bfadb91b6b57e33c1f076ae26e289e,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/resources_SSP5.xml,input/gcamdata/xml-ai-data-center-calibrated/resources_SSP5.xml,e03b71d648a45344a6f85f574a5a5b295f51849a1ae9372a91a45b0d67aabd79,e03b71d648a45344a6f85f574a5a5b295f51849a1ae9372a91a45b0d67aabd79,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/resources_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/resources_USA.xml,45ad57415245cb889b5976290877aa2713d93de67c7d4ab8358aa8807ed9a1d9,45ad57415245cb889b5976290877aa2713d93de67c7d4ab8358aa8807ed9a1d9,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/resources_fossil_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/resources_fossil_USA.xml,07609b314f94d2b0829278894c32574df771a8c595fa5e795a91e815199c507f,07609b314f94d2b0829278894c32574df771a8c595fa5e795a91e815199c507f,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/socioeconomics_CORE.xml,input/gcamdata/xml-ai-data-center-calibrated/socioeconomics_CORE.xml,7cd15035669b4b855976d88ccae921bc1dc758d043f93f247fa65d8b91d84847,7cd15035669b4b855976d88ccae921bc1dc758d043f93f247fa65d8b91d84847,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/socioeconomics_SSP1.xml,input/gcamdata/xml-ai-data-center-calibrated/socioeconomics_SSP1.xml,98b392f30442a7485e6fd1078fa1217414f69871a26c15cab21dd49da7e82081,98b392f30442a7485e6fd1078fa1217414f69871a26c15cab21dd49da7e82081,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/socioeconomics_SSP2.xml,input/gcamdata/xml-ai-data-center-calibrated/socioeconomics_SSP2.xml,4cb30dc4a0f2bed24819b2b225ca101f1f0e2c4458ab14f3fcb5380071a7c94a,4cb30dc4a0f2bed24819b2b225ca101f1f0e2c4458ab14f3fcb5380071a7c94a,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/socioeconomics_SSP3.xml,input/gcamdata/xml-ai-data-center-calibrated/socioeconomics_SSP3.xml,a031844bee244d070ac91165e05923bdf125f500e6ee6b93808cdcf17a01fcf1,a031844bee244d070ac91165e05923bdf125f500e6ee6b93808cdcf17a01fcf1,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/socioeconomics_SSP4.xml,input/gcamdata/xml-ai-data-center-calibrated/socioeconomics_SSP4.xml,bb4613d3fafacd8ce550c0952c08daf55b07492b3f95a1e3381c6a0360d3a428,bb4613d3fafacd8ce550c0952c08daf55b07492b3f95a1e3381c6a0360d3a428,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/socioeconomics_SSP5.xml,input/gcamdata/xml-ai-data-center-calibrated/socioeconomics_SSP5.xml,555bde460c957233d91b9d25910f845dd93b439e225e80ac4d514ab51666afef,555bde460c957233d91b9d25910f845dd93b439e225e80ac4d514ab51666afef,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/socioeconomics_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/socioeconomics_USA.xml,cc73c207dc59efeed85da9cf33f7ae975c0c05b942ebd29bc822f044a036d64f,cc73c207dc59efeed85da9cf33f7ae975c0c05b942ebd29bc822f044a036d64f,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/socioeconomics_incelas_ssp1.xml,input/gcamdata/xml-ai-data-center-calibrated/socioeconomics_incelas_ssp1.xml,6ed46fe11908574ebadf503274c9bddd69354a9a7232dd41403fff1e28a364a9,6ed46fe11908574ebadf503274c9bddd69354a9a7232dd41403fff1e28a364a9,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/socioeconomics_incelas_ssp2.xml,input/gcamdata/xml-ai-data-center-calibrated/socioeconomics_incelas_ssp2.xml,4dd7baabde0cf877c733e9ebe4c48a79b4f82a1d25529ede9ed42273248ad5fd,4dd7baabde0cf877c733e9ebe4c48a79b4f82a1d25529ede9ed42273248ad5fd,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/socioeconomics_incelas_ssp3.xml,input/gcamdata/xml-ai-data-center-calibrated/socioeconomics_incelas_ssp3.xml,128f09735dd28dc330ee485e30bf8e86bf96f9f4c4dc15883c24d195aa0ad034,128f09735dd28dc330ee485e30bf8e86bf96f9f4c4dc15883c24d195aa0ad034,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/socioeconomics_incelas_ssp4.xml,input/gcamdata/xml-ai-data-center-calibrated/socioeconomics_incelas_ssp4.xml,fbc891adbb611a6ef75b3508e45b6b6a4b3344d59195944d27e4778bb6848173,fbc891adbb611a6ef75b3508e45b6b6a4b3344d59195944d27e4778bb6848173,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/socioeconomics_incelas_ssp5.xml,input/gcamdata/xml-ai-data-center-calibrated/socioeconomics_incelas_ssp5.xml,45e2004a2a86091bd3de266ae3999399ae38235ad7d1a2bf90ca9d04edbe8ec7,45e2004a2a86091bd3de266ae3999399ae38235ad7d1a2bf90ca9d04edbe8ec7,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/socioeconomics_macro.xml,input/gcamdata/xml-ai-data-center-calibrated/socioeconomics_macro.xml,f029a457d9e537ee68aba81ac337b126f841fca7ee721990a6d84cef873cbf5c,f029a457d9e537ee68aba81ac337b126f841fca7ee721990a6d84cef873cbf5c,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/solar_adv.xml,input/gcamdata/xml-ai-data-center-calibrated/solar_adv.xml,423e0901c4ac7cc532dff0bf81e437d67b64b9f1c8833406d6d1bbe69f0b94ab,423e0901c4ac7cc532dff0bf81e437d67b64b9f1c8833406d6d1bbe69f0b94ab,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/solar_adv_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/solar_adv_USA.xml,0c7c90f045e6b1fa630163a29efb5f8ebd365e6fa202eec91900ca5cbdfbf78f,0c7c90f045e6b1fa630163a29efb5f8ebd365e6fa202eec91900ca5cbdfbf78f,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/solar_low.xml,input/gcamdata/xml-ai-data-center-calibrated/solar_low.xml,9f668b46098a8e1e43678729296f86355bc3c46d1e3713910ffd4e86e94a3f0f,9f668b46098a8e1e43678729296f86355bc3c46d1e3713910ffd4e86e94a3f0f,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/solar_low_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/solar_low_USA.xml,6a4a687e8aec84fba3aa12b36685adb9046c7308c6ea60d770c1b9fb02e1bb68,6a4a687e8aec84fba3aa12b36685adb9046c7308c6ea60d770c1b9fb02e1bb68,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/solar_reeds_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/solar_reeds_USA.xml,b1e0d8500ca2fc3dff62e2176ec7fb2048099214fb8e7f2ba52d596c1b256a08,b1e0d8500ca2fc3dff62e2176ec7fb2048099214fb8e7f2ba52d596c1b256a08,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ssp15_emissions_factors.xml,input/gcamdata/xml-ai-data-center-calibrated/ssp15_emissions_factors.xml,b89cc7ff4b78102a9eab016af604cfa78d3b29cbb58fd3e2558276ec34564ffd,b89cc7ff4b78102a9eab016af604cfa78d3b29cbb58fd3e2558276ec34564ffd,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ssp2_emissions_factors.xml,input/gcamdata/xml-ai-data-center-calibrated/ssp2_emissions_factors.xml,83d39c7d1b7cb89517bf5972ca25aec3639fceb4f097bf7f9f17d4641b24eea2,83d39c7d1b7cb89517bf5972ca25aec3639fceb4f097bf7f9f17d4641b24eea2,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ssp2_emissions_factors_tradBio.xml,input/gcamdata/xml-ai-data-center-calibrated/ssp2_emissions_factors_tradBio.xml,5eb36cd4eedb202be6d04cdd07218958676168c4e595c79bf6ead10a0230d356,5eb36cd4eedb202be6d04cdd07218958676168c4e595c79bf6ead10a0230d356,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ssp34_emissions_factors.xml,input/gcamdata/xml-ai-data-center-calibrated/ssp34_emissions_factors.xml,2a4427c2610d425ec0d65ccb2e57c35976fb7679225a3a130254ae0f54fd907a,2a4427c2610d425ec0d65ccb2e57c35976fb7679225a3a130254ae0f54fd907a,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ssp3_bio_trade.xml,input/gcamdata/xml-ai-data-center-calibrated/ssp3_bio_trade.xml,d35e263d9188fcd4179ceb442e5064d98c2f582d647dc3bc1f1bc7f306c2de5a,d35e263d9188fcd4179ceb442e5064d98c2f582d647dc3bc1f1bc7f306c2de5a,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ssp4_ag_bio_trade.xml,input/gcamdata/xml-ai-data-center-calibrated/ssp4_ag_bio_trade.xml,303229b54bc5222d0cea4734a66e01457ab520397cab133b6a7062f8ac1e07e7,303229b54bc5222d0cea4734a66e01457ab520397cab133b6a7062f8ac1e07e7,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/transport_AdvTech.xml,input/gcamdata/xml-ai-data-center-calibrated/transport_AdvTech.xml,23df7f1499f4c76abba8b841286c18661e266f415cbc0cefefda599607bb299d,23df7f1499f4c76abba8b841286c18661e266f415cbc0cefefda599607bb299d,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/transport_LowTech.xml,input/gcamdata/xml-ai-data-center-calibrated/transport_LowTech.xml,19ba867f7cdaf2a1657a748d19414daa6803ffe6ad7181c14e4777775b04dfc2,19ba867f7cdaf2a1657a748d19414daa6803ffe6ad7181c14e4777775b04dfc2,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/transport_emissions_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/transport_emissions_USA.xml,618cfeeeba3d2a9dedfd6fea4fb0429d6c86d670224058e2891b9156c1e83ba6,618cfeeeba3d2a9dedfd6fea4fb0429d6c86d670224058e2891b9156c1e83ba6,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/transport_gcamusa_AdvTech.xml,input/gcamdata/xml-ai-data-center-calibrated/transport_gcamusa_AdvTech.xml,6ea5e08274d8f501ceef9adb985535825bda9343b8c5e9bab6cf8358ea6e39cf,6ea5e08274d8f501ceef9adb985535825bda9343b8c5e9bab6cf8358ea6e39cf,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/transport_gcamusa_LowTech.xml,input/gcamdata/xml-ai-data-center-calibrated/transport_gcamusa_LowTech.xml,fba7a9a5601252039b70319335d9eee63bb84c0eda20f7f8f5135aaa8bc713d2,fba7a9a5601252039b70319335d9eee63bb84c0eda20f7f8f5135aaa8bc713d2,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/transportation_UCD_CORE.xml,input/gcamdata/xml-ai-data-center-calibrated/transportation_UCD_CORE.xml,ff5a34c958398710af6da8f964329332e14c740ebe875259e3327fb626035640,ff5a34c958398710af6da8f964329332e14c740ebe875259e3327fb626035640,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/transportation_UCD_SSP1.xml,input/gcamdata/xml-ai-data-center-calibrated/transportation_UCD_SSP1.xml,cfc903e5caba350235492cca580f5169dcb70c0e1e14a7346c612cf443549d68,cfc903e5caba350235492cca580f5169dcb70c0e1e14a7346c612cf443549d68,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/transportation_UCD_SSP3.xml,input/gcamdata/xml-ai-data-center-calibrated/transportation_UCD_SSP3.xml,e5ff617cb88c04755aee7df9735a1724e2a6fbc0a08f21398fb9fc5c1f5c50c9,e5ff617cb88c04755aee7df9735a1724e2a6fbc0a08f21398fb9fc5c1f5c50c9,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/transportation_UCD_SSP5.xml,input/gcamdata/xml-ai-data-center-calibrated/transportation_UCD_SSP5.xml,ba84eb2b5d5ffde3ab74dd7e24b6193c4a01f47458bda62dc15a776b5f65bee8,ba84eb2b5d5ffde3ab74dd7e24b6193c4a01f47458bda62dc15a776b5f65bee8,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/transportation_USA_CORE.xml,input/gcamdata/xml-ai-data-center-calibrated/transportation_USA_CORE.xml,a8169303f83db68c9f2c1a5ef16fde07946692d77f9030b94d918af49f058d50,a8169303f83db68c9f2c1a5ef16fde07946692d77f9030b94d918af49f058d50,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/trn_ghg_emissions_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/trn_ghg_emissions_USA.xml,6a9219f7744e140bce53b3bcadf4f9362183bd2a07817ce6db306045ab38f061,6a9219f7744e140bce53b3bcadf4f9362183bd2a07817ce6db306045ab38f061,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/turn_off_ccs.xml,input/gcamdata/xml-ai-data-center-calibrated/turn_off_ccs.xml,4322275eae0320776953bc914535ca4df24a1d34f810c1c319bbc416c03b881c,4322275eae0320776953bc914535ca4df24a1d34f810c1c319bbc416c03b881c,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/unlimited_water_supply.xml,input/gcamdata/xml-ai-data-center-calibrated/unlimited_water_supply.xml,32f3f10b94630aec7dd217ede5276190eda81c9d3d3a4f011813e33578bf9101,32f3f10b94630aec7dd217ede5276190eda81c9d3d3a4f011813e33578bf9101,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/water_demand_industry.xml,input/gcamdata/xml-ai-data-center-calibrated/water_demand_industry.xml,06ee3ed94ea932a69927c18847979a7303b1bdc98442d491dd609b64b6174b23,06ee3ed94ea932a69927c18847979a7303b1bdc98442d491dd609b64b6174b23,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/water_demand_industry_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/water_demand_industry_USA.xml,78755f16387678c246d9a2fed415d5e4b19d45a811ca2a5b904487c84d7f97db,78755f16387678c246d9a2fed415d5e4b19d45a811ca2a5b904487c84d7f97db,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/water_demand_livestock.xml,input/gcamdata/xml-ai-data-center-calibrated/water_demand_livestock.xml,8fbc06ec51e7307a1a3b888cf89738ff45d76dcbb0b159bb39dbded4535db626,8fbc06ec51e7307a1a3b888cf89738ff45d76dcbb0b159bb39dbded4535db626,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/water_demand_municipal.xml,input/gcamdata/xml-ai-data-center-calibrated/water_demand_municipal.xml,86befb7f74bab8c77c7f638da8c09c6c565070b6625f672ab74a6be82b0be92f,86befb7f74bab8c77c7f638da8c09c6c565070b6625f672ab74a6be82b0be92f,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/water_demand_municipal_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/water_demand_municipal_USA.xml,ea974fceca23c5cfbbda4d8ccd438e7d76a4096a7e52d63b2a133ac2a30ac8ec,ea974fceca23c5cfbbda4d8ccd438e7d76a4096a7e52d63b2a133ac2a30ac8ec,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/water_demand_primary.xml,input/gcamdata/xml-ai-data-center-calibrated/water_demand_primary.xml,e09c334da91231ce7edf5c9ace5b16bbfc953733fe09583952218adb4141f5af,e09c334da91231ce7edf5c9ace5b16bbfc953733fe09583952218adb4141f5af,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/water_elec_liquids_limits.xml,input/gcamdata/xml-ai-data-center-calibrated/water_elec_liquids_limits.xml,0664bc85bb0dc1983ce964d38f1860d081a5229d622a385600dcd76c06f4278a,0664bc85bb0dc1983ce964d38f1860d081a5229d622a385600dcd76c06f4278a,byte-identical descriptive directory rename
